id,Kanji,Strokes,Grade,JLPT-test,Radical Freq.,Kanji Frequency without Proper Nouns
49,咽,9,7,0,70,462
817,持,9,3,4,89,322666
50,姻,9,7,1,36,1079
1075,甚,9,7,1,2,1568
564,孤,9,7,1,9,11659
565,弧,9,7,1,11,424
566,故,9,5,2,16,87940
567,枯,9,7,2,85,3373
1336,単,9,4,3,4,63748
313,紀,9,4,1,63,39505
1337,炭,9,3,2,26,15187
314,軌,9,7,1,15,6683
1338,胆,9,7,1,44,5954
1085,帥,9,7,1,17,627
832,室,9,2,4,36,88857
580,後,9,2,5,19,734183
1349,段,9,6,3,6,123176
1861,某,9,7,1,85,708
1606,派,9,6,1,118,167088
1862,冒,9,7,1,8,10517
2118,郎,9,7,1,12,8937
71,映,9,6,4,38,103012
72,栄,9,4,2,85,20609
1614,背,9,6,3,44,56627
79,疫,9,7,1,15,7206
1103,是,9,7,1,38,12562
1615,肺,9,6,1,44,12905
91,怨,9,7,0,76,513
1884,勃,9,7,0,23,452
1117,政,9,5,3,16,660968
1373,茶,9,2,4,47,18222
1118,星,9,2,2,38,44802
1119,牲,9,7,1,6,13069
1120,省,9,4,2,19,124009
1890,盆,9,7,1,8,2792
355,客,9,3,3,36,77463
868,狩,9,7,1,17,2309
357,逆,9,5,2,51,53103
613,侯,9,7,1,104,285
869,首,9,2,3,1,357115
358,虐,9,7,1,5,14877
614,厚,9,5,2,4,47396
615,恒,9,7,1,76,5499
616,洪,9,7,1,118,1985
1384,昼,9,2,4,38,14781
617,皇,9,6,1,5,36432
1385,柱,9,3,2,85,16223
618,紅,9,6,2,63,8523
1898,昧,9,7,0,38,371
619,荒,9,7,2,47,11773
620,郊,9,7,2,12,10831
621,香,9,7,2,1,17861
1645,畑,9,3,0,19,7671
1649,発,9,3,4,2,715124
372,急,9,3,4,76,106764
373,級,9,3,1,63,78184
374,糾,9,7,1,63,1787
1398,挑,9,7,1,89,39036
119,屋,9,3,4,15,61444
890,拾,9,3,2,89,6812
891,秋,9,2,4,23,42265
892,臭,9,7,1,2,4787
126,卸,9,7,1,6,4434
127,音,9,1,4,3,81924
1157,窃,9,7,1,10,4988
1929,迷,9,5,3,51,28706
1419,勅,9,7,1,23,510
653,拷,9,7,1,89,1200
1422,珍,9,7,2,15,10176
911,柔,9,7,2,85,19000
144,科,9,2,3,23,115197
912,重,9,3,4,4,223305
1936,面,9,3,3,1,231082
145,架,9,7,1,85,6584
403,峡,9,7,1,16,2295
1171,宣,9,6,1,36,35318
1427,追,9,3,3,51,114796
404,挟,9,7,2,89,4093
1172,専,9,6,2,12,80518
405,狭,9,7,1,17,7592
1173,泉,9,6,2,118,13022
1174,浅,9,4,2,118,4014
919,祝,9,4,2,15,15691
1175,洗,9,6,3,118,17345
1176,染,9,6,1,85,44239
1692,卑,9,7,1,11,1314
1693,飛,9,4,3,1,94143
673,恨,9,7,1,76,3305
929,俊,9,7,1,104,2755
930,春,9,2,4,38,62227
1445,亭,9,7,1,5,5734
934,盾,9,7,1,19,6608
1446,貞,9,7,1,35,430
1958,約,9,4,3,63,410298
1447,帝,9,7,1,17,6334
1448,訂,9,7,1,68,7111
1704,眉,9,7,1,19,471
1705,美,9,3,3,7,58671
685,査,9,5,2,85,267111
1197,前,9,2,5,32,679235
686,砂,9,6,2,16,14833
181,悔,9,7,1,76,14850
1973,勇,9,4,2,23,9017
182,海,9,2,4,118,135716
1206,祖,9,5,3,15,16123
1974,幽,9,7,1,4,1451
183,界,9,3,4,19,274516
184,皆,9,7,3,5,15261
698,砕,9,7,1,16,3206
956,叙,9,7,1,9,2109
1725,秒,9,3,2,23,92691
1729,品,9,3,4,70,211039
1475,点,9,2,3,26,364938
1222,奏,9,6,1,16,21985
1223,相,9,3,3,19,555691
1224,荘,9,7,1,47,5012
1225,草,9,1,3,47,20753
1226,送,9,3,4,51,149941
1995,洋,9,3,4,118,24111
1996,要,9,4,3,4,340979
973,昭,9,3,1,38,58
208,垣,9,7,1,50,4939
209,柿,9,7,0,85,1508
466,軍,9,4,2,15,164725
1746,訃,9,7,0,68,15126
1747,負,9,3,3,35,152035
724,削,9,7,1,32,52785
1748,赴,9,7,1,6,2937
213,革,9,6,2,2,108283
725,昨,9,4,3,38,173067
726,柵,9,7,0,85,604
1496,度,9,3,4,17,399772
1497,怒,9,7,3,76,15805
475,係,9,3,3,104,171018
476,型,9,4,2,50,91041
732,咲,9,7,2,70,8096
477,契,9,7,1,16,42070
478,計,9,2,4,68,223446
737,拶,9,7,0,89,323
1506,逃,9,7,3,51,43360
1763,封,9,7,2,12,22777
1764,風,9,2,4,1,95284
233,括,9,7,1,89,16827
234,活,9,2,3,118,242183
1264,促,9,7,1,104,24588
1265,則,9,5,2,32,33941
1014,乗,9,3,3,4,108840
1015,城,9,6,2,50,12904
1271,俗,9,7,1,104,5694
1016,浄,9,7,1,118,6388
2046,律,9,6,2,19,24066
255,冠,9,7,1,4,11129
1280,孫,10,4,2,9,14683
258,陥,10,7,1,31,17344
1538,胴,10,7,1,44,2080
1794,陛,10,6,1,31,7194
2050,流,10,3,3,118,159853
3,挨,10,7,0,89,324
2051,留,10,5,3,19,44977
2052,竜,10,7,1,1,9853
2057,旅,10,3,4,6,41591
522,倹,10,7,1,104,225
523,兼,10,7,1,8,19476
524,剣,10,7,1,32,12114
1548,匿,10,7,1,4,5280
13,案,10,4,2,85,182072
525,拳,10,7,1,89,4176
1549,特,10,4,4,6,200157
526,軒,10,7,2,15,6461
1039,辱,10,7,1,2,5015
2063,料,10,4,4,3,184817
788,師,10,5,3,17,90690
789,恣,10,7,0,76,555
1301,帯,10,4,2,17,66763
790,紙,10,2,4,63,75301
1302,泰,10,7,1,118,871
791,脂,10,7,2,44,8054
1816,勉,10,3,4,23,15128
1819,哺,10,7,0,70,315
1052,唇,10,7,1,70,1330
1820,捕,10,7,3,89,89986
1053,娠,10,7,1,36,4721
1054,振,10,7,1,89,93205
2078,倫,10,7,1,104,10381
1055,浸,10,7,1,118,9359
1056,真,10,3,4,19,267420
1057,針,10,6,2,33,87082
2083,涙,10,7,2,118,14121
551,原,10,2,3,4,180401
1323,託,10,7,1,68,25391
1840,俸,10,7,1,104,3891
1841,倣,10,7,1,104,1164
818,時,10,2,5,38,829845
1842,峰,10,7,1,16,6002
51,員,10,3,4,70,544702
1843,砲,10,7,1,16,12506
52,院,10,3,4,31,140029
1076,陣,10,7,1,31,48330
2103,烈,10,7,1,26,7895
568,個,10,5,2,104,103488
569,庫,10,3,2,17,27077
2105,恋,10,7,2,76,16205
2106,連,10,4,3,51,425541
315,既,10,7,1,1,27473
316,記,10,2,3,68,320434
317,起,10,3,4,6,142531
62,唄,10,7,1,70,2052
318,飢,10,7,1,12,2283
1086,粋,10,7,1,10,4129
1598,悩,10,7,2,76,21523
319,鬼,10,7,1,4,5180
1087,衰,10,7,1,21,7089
1599,納,10,6,1,63,37542
64,畝,10,7,1,19,341
320,帰,10,2,4,17,83936
1600,能,10,5,3,44,205862
65,浦,10,7,1,118,1767
833,疾,10,7,1,15,6522
581,娯,10,7,1,36,2725
582,悟,10,7,1,76,7152
1607,破,10,5,3,16,82174
1863,剖,10,7,1,32,3023
2119,朗,10,6,1,8,6166
1864,紡,10,7,1,63,1032
2120,浪,10,7,1,118,5009
1609,馬,10,2,3,11,91370
846,射,10,6,1,12,33399
1358,値,10,6,3,104,81150
1359,恥,10,7,3,76,5614
80,益,10,5,1,8,62744
1360,致,10,7,1,2,69697
1616,俳,10,6,1,104,20297
1617,配,10,3,3,14,119958
83,悦,10,7,1,76,505
2132,脇,10,7,0,44,8176
1367,畜,10,7,2,19,4459
1623,倍,10,3,2,104,36710
856,借,10,4,4,104,25957
1368,逐,10,7,1,51,1025
1624,梅,10,4,1,85,6575
857,酌,10,7,1,14,1224
1371,秩,10,7,1,23,3287
92,宴,10,7,1,36,4440
861,弱,10,2,3,11,30418
1121,凄,10,7,0,6,510
1122,逝,10,7,1,51,2210
1635,剥,10,7,0,32,348
870,殊,10,7,1,5,12509
871,珠,10,7,1,15,2018
872,酒,10,3,3,14,29427
1386,衷,10,7,1,21,459
1387,酎,10,7,0,14,1604
1899,埋,10,7,2,50,18914
622,候,10,4,3,104,82442
623,校,10,1,5,85,224878
624,耕,10,5,2,2,3267
625,航,10,4,2,8,44534
114,桜,10,5,1,85,9681
626,貢,10,7,1,35,15628
115,翁,10,7,1,6,325
627,降,10,6,3,31,85361
628,高,10,2,5,1,510050
375,宮,10,3,1,36,18307
1144,席,10,4,3,17,116905
1145,脊,10,7,0,44,1234
1146,隻,10,7,1,9,3641
1916,脈,10,4,1,44,8972
125,俺,10,7,0,104,1599
893,修,10,5,2,104,65049
894,袖,10,7,0,21,2556
1919,眠,10,7,3,19,13711
128,恩,10,5,1,76,7761
387,挙,10,4,1,6,160969
1667,班,10,6,1,15,8514
1668,畔,10,7,1,19,993
1669,般,10,7,2,8,43438
1925,娘,10,7,3,36,24353
1930,冥,10,7,0,4,1680
1420,捗,10,7,0,89,56
654,剛,10,7,1,32,2501
1423,朕,10,7,1,8,37
913,従,10,6,1,19,50356
146,夏,10,2,4,4,55923
147,家,10,2,4,36,378801
148,荷,10,3,2,47,16888
149,華,10,7,1,47,16688
406,恐,10,7,3,76,35846
1430,通,10,2,4,51,370160
407,恭,10,7,1,76,73
408,胸,10,6,2,44,19264
1944,耗,10,7,1,2,1805
409,脅,10,7,1,44,17600
1177,扇,10,7,1,6,3282
666,骨,10,6,2,3,34358
1178,栓,10,7,1,85,1444
1694,疲,10,7,3,15,14063
1950,紋,10,7,1,63,5444
1695,秘,10,6,1,23,37453
1696,被,10,7,2,21,158336
674,根,10,3,2,85,49884
163,蚊,10,7,1,10,1200
935,准,10,7,1,6,8450
936,殉,10,7,1,5,1336
937,純,10,6,2,63,14828
1449,庭,10,3,3,17,33738
1450,逓,10,7,1,51,225
687,唆,10,7,1,70,9869
688,差,10,4,3,4,101178
946,書,10,2,5,8,317053
691,座,10,6,3,17,59674
1715,姫,10,7,1,36,4255
692,挫,10,7,0,89,3282
1207,租,10,7,1,23,1443
1719,俵,10,5,1,104,7473
1208,素,10,5,1,63,60060
699,宰,10,7,1,36,3924
700,栽,10,7,1,85,6316
1468,哲,10,7,1,70,5107
957,徐,10,7,1,19,5311
958,除,10,6,3,31,75647
1726,病,10,3,4,15,125840
1730,浜,10,7,1,118,3071
1476,展,10,6,2,15,126306
1734,敏,10,7,1,16,4557
199,害,10,4,3,36,203735
1227,倉,10,4,1,104,6488
1228,捜,10,7,2,89,73375
1229,挿,10,7,1,89,2366
1997,容,10,5,3,36,225588
974,宵,10,7,1,36,509
1230,桑,10,7,1,85,1699
463,訓,10,4,2,68,21608
719,剤,10,7,1,32,25090
975,将,10,6,2,12,71832
1487,徒,10,4,3,19,36788
720,財,10,5,3,35,117905
976,消,10,3,3,118,129962
1488,途,10,7,3,51,45157
977,症,10,7,1,15,51142
978,祥,10,7,1,15,7792
467,郡,10,4,1,12,4463
979,称,10,7,1,23,28256
980,笑,10,4,3,24,54152
1749,浮,10,7,3,118,44219
214,格,10,5,3,85,157579
215,核,10,7,1,85,79892
727,索,10,7,1,63,22995
479,恵,10,7,2,76,14441
2015,浴,10,4,2,118,19202
738,殺,10,4,3,6,114950
1507,倒,10,7,3,104,50977
1508,凍,10,7,2,6,15654
1509,唐,10,7,0,70,4829
1254,造,10,5,2,51,100149
1510,島,10,3,2,16,45736
1511,桃,10,7,1,85,1627
1512,討,10,6,1,68,84446
1513,透,10,7,1,51,24297
1514,党,10,6,2,5,269334
747,桟,10,7,1,85,801
748,蚕,10,6,1,10,373
1266,息,10,3,3,76,41036
1778,粉,10,4,2,10,13593
243,株,10,6,1,85,124753
1267,捉,10,7,0,89,737
1779,紛,10,7,1,63,15458
244,釜,10,7,0,33,1261
756,残,10,4,3,5,125241
1268,速,10,3,3,51,85564
505,桁,10,7,0,85,120
2048,略,11,5,2,19,66003
259,乾,11,7,2,7,7077
1539,動,11,3,4,23,391265
1795,閉,11,6,3,11,30228
260,勘,11,7,1,23,5721
1540,堂,11,4,4,50,18280
261,患,11,7,1,76,46258
2053,粒,11,7,2,10,5789
6,悪,11,3,4,76,91516
262,貫,11,7,1,35,13308
2054,隆,11,7,1,31,1151
1289,唾,11,7,0,70,349
1550,得,11,4,3,19,222136
527,健,11,4,2,104,59964
528,険,11,5,3,31,88108
2064,涼,11,7,2,118,3548
2065,猟,11,7,1,17,1756
2066,陵,11,7,1,31,3565
1811,偏,11,7,1,104,6674
1303,堆,11,7,0,50,700
792,視,11,6,1,7,114421
1304,袋,11,7,2,21,11030
1305,逮,11,7,1,51,67703
26,尉,11,7,1,12,1195
1562,豚,11,7,1,3,5429
27,異,11,6,2,19,61359
28,移,11,5,2,23,102232
1564,貪,11,7,0,35,330
29,萎,11,7,0,47,889
1058,深,11,3,3,118,72752
1059,紳,11,7,1,63,1504
1315,第,11,3,2,24,351478
1571,梨,11,7,1,85,2092
1060,進,11,3,3,51,241979
2084,累,11,7,1,63,3693
39,域,11,6,2,50,98804
1575,軟,11,7,2,15,12578
552,現,11,5,3,15,506029
297,眼,11,5,1,19,10003
553,舷,11,7,0,8,320
43,逸,11,7,1,51,9754
1329,脱,11,7,1,44,41449
1844,崩,11,7,1,16,39488
53,淫,11,7,0,118,195
1845,訪,11,6,3,68,88820
54,陰,11,7,1,31,9192
825,鹿,11,7,1,3,2577
1339,探,11,6,3,89,33925
1595,捻,11,7,0,89,751
1340,淡,11,7,1,118,6255
1596,粘,11,7,1,10,12184
1088,推,11,6,1,89,66720
321,基,11,5,2,50,176867
1089,酔,11,7,1,14,6338
1601,脳,11,6,2,44,69628
322,寄,11,5,3,36,70655
834,執,11,7,1,50,34796
323,規,11,5,3,7,122281
324,亀,11,7,1,7,5017
1350,断,11,5,3,5,149595
1096,崇,11,7,1,16,891
1865,望,11,4,3,8,84277
1098,据,11,7,1,89,8837
1610,婆,11,7,1,36,699
847,捨,11,6,2,89,18341
848,赦,11,7,1,2,1689
81,液,11,5,2,118,16262
849,斜,11,7,1,3,4517
1618,排,11,7,1,89,30280
1619,敗,11,4,3,16,180635
341,偽,11,7,1,104,33521
854,蛇,11,7,1,10,2159
1625,培,11,7,1,50,8321
858,釈,11,7,1,2,19436
1626,陪,11,7,1,31,1561
1372,窒,11,7,1,10,2562
1885,堀,11,7,1,50,2581
350,菊,11,7,1,47,2811
862,寂,11,7,1,36,5460
1123,清,11,4,2,118,11861
1891,麻,11,7,1,1,10810
356,脚,11,7,1,44,17512
1124,盛,11,6,1,8,48232
1636,舶,11,7,1,8,3034
1390,著,11,6,2,47,184771
879,授,11,5,2,89,100711
629,康,11,4,2,17,30235
630,控,11,7,1,89,32818
631,梗,11,7,0,85,2173
1399,帳,11,3,1,17,15163
376,救,11,4,1,16,47537
632,黄,11,2,2,1,11977
1400,張,11,5,2,11,114027
377,球,11,3,3,15,280835
1401,彫,11,7,1,5,9549
1402,眺,11,7,1,19,4118
1914,密,11,6,1,36,40919
1147,惜,11,7,1,76,5739
1403,釣,11,7,1,33,8282
1148,戚,11,7,0,7,232
1404,頂,11,6,3,22,12350
1149,責,11,5,3,35,73506
1405,鳥,11,2,4,4,20897
895,終,11,3,4,63,195324
896,羞,11,7,0,7,177
897,習,11,3,4,6,69535
1921,務,11,5,3,23,340217
898,週,11,2,4,51,82110
388,虚,11,7,1,5,13127
389,許,11,5,3,68,45217
1158,接,11,5,2,89,74968
1670,販,11,7,2,35,78902
391,魚,11,2,4,3,14588
1159,設,11,5,2,68,256062
1160,雪,11,2,3,13,23076
1424,陳,11,7,1,31,10728
914,渋,11,7,1,118,6396
150,菓,11,7,2,47,6161
662,黒,11,2,4,2,64560
151,貨,11,4,2,35,23555
920,宿,11,3,3,36,27625
921,淑,11,7,1,118,412
1945,猛,11,7,1,17,11626
410,強,11,2,4,11,347529
922,粛,11,7,1,1,4899
411,教,11,2,4,16,291374
1179,旋,11,7,1,6,3189
412,郷,11,6,1,12,12301
1180,船,11,2,3,8,50627
669,頃,11,7,0,22,1872
1951,問,11,3,4,70,433569
928,術,11,5,3,6,127136
1954,野,11,2,4,4,251945
675,婚,11,7,3,36,34500
676,混,11,5,2,118,36692
677,痕,11,7,0,15,2614
678,紺,11,7,1,63,1232
1959,訳,11,6,1,68,26637
1451,停,11,4,2,104,45060
1452,偵,11,7,1,104,3586
433,菌,11,7,1,47,11520
1970,唯,11,7,1,70,10373
947,庶,11,7,1,17,4160
1461,笛,11,3,1,24,2017
1975,悠,11,7,1,76,1114
1720,票,11,4,1,15,92903
1976,郵,11,6,2,12,48464
185,械,11,4,2,85,7481
1209,措,11,7,1,89,33820
1210,粗,11,7,1,10,3991
1211,組,11,2,3,63,281931
701,彩,11,7,1,5,14565
702,採,11,5,2,89,55801
703,済,11,6,3,118,187620
1727,描,11,7,1,89,42225
704,祭,11,3,2,15,22405
1728,猫,11,7,3,17,9920
705,斎,11,7,1,2,2778
450,惧,11,7,0,76,2515
706,細,11,2,2,63,48478
707,菜,11,4,3,47,17168
1731,貧,11,5,3,35,16085
453,偶,11,7,3,104,5943
1477,添,11,7,1,118,13174
1478,転,11,3,4,15,163841
1735,瓶,11,7,1,2,3890
200,崖,11,7,0,16,584
201,涯,11,7,1,118,5496
458,掘,11,7,2,89,13532
716,埼,11,7,0,50,911
1998,庸,11,7,1,17,180
1231,巣,11,4,1,4,5431
1232,掃,11,7,2,89,11536
1233,曹,11,7,1,8,3221
1489,都,11,3,3,12,267906
722,崎,11,7,1,16,1923
1234,曽,11,7,0,8,6
1235,爽,11,7,1,1,889
1236,窓,11,6,3,10,18149
981,唱,11,4,1,70,15042
982,商,11,3,3,70,93620
1750,婦,11,5,3,36,46677
983,渉,11,7,1,118,173141
1751,符,11,7,2,24,4788
216,殻,11,7,1,6,2583
984,章,11,3,2,5,22049
217,郭,11,7,1,12,1666
985,紹,11,7,2,63,30330
986,訟,11,7,1,68,28689
480,啓,11,7,1,70,5090
2016,欲,11,6,3,8,27225
481,掲,11,7,1,89,50915
1761,部,11,3,3,12,579457
2017,翌,11,6,2,6,19049
482,渓,11,7,1,118,1280
483,経,11,5,3,63,335548
484,蛍,11,7,1,10,1310
231,掛,11,7,1,89,35833
1767,副,11,4,2,32,85481
235,喝,11,7,1,70,3366
1515,悼,11,7,1,76,8033
236,渇,11,7,1,118,1497
1516,盗,11,7,3,8,31762
749,惨,11,7,1,76,7809
1517,陶,11,7,1,31,4094
750,産,11,4,3,2,207564
757,斬,11,7,0,5,2237
1269,側,11,4,3,104,155635
2038,理,11,2,4,15,385731
1272,族,11,3,4,6,109595
1017,剰,11,7,1,32,8262
1018,常,11,5,3,17,123080
1019,情,11,5,3,76,240958
2044,陸,11,4,2,31,44303
1277,率,11,5,1,2,142430
1281,尊,12,6,2,12,13921
1796,塀,12,7,1,50,1180
1541,童,12,3,2,5,28504
1542,道,12,2,4,51,251485
7,握,12,7,1,89,26582
263,寒,12,3,3,36,9231
2055,硫,12,7,1,16,1418
264,喚,12,7,1,70,4705
1032,植,12,3,2,85,36875
265,堪,12,7,1,50,1822
1033,殖,12,7,1,5,8141
266,換,12,7,2,89,51195
1290,堕,12,7,1,50,747
11,嵐,12,7,1,16,2046
267,敢,12,7,1,16,3528
1291,惰,12,7,1,76,321
268,棺,12,7,1,85,971
269,款,12,7,1,8,1774
270,間,12,2,5,11,593691
271,閑,12,7,1,11,1469
529,圏,12,7,1,12,17314
530,堅,12,7,1,50,20584
531,検,12,5,1,85,208303
2067,量,12,4,2,4,97589
1812,遍,12,7,1,51,2696
793,紫,12,7,1,63,3589
794,詞,12,6,2,68,6812
1306,替,12,7,2,8,44020
795,歯,12,3,3,2,20784
1307,貸,12,5,4,35,20579
1308,隊,12,4,1,31,51823
1565,鈍,12,7,2,33,4639
1821,補,12,6,2,21,144371
30,偉,12,7,3,104,6492
31,椅,12,7,0,85,4614
1824,募,12,7,2,23,46382
1061,森,12,1,3,85,19325
2085,塁,12,7,1,50,86058
1062,診,12,7,1,68,36473
554,減,12,5,2,118,175018
1328,達,12,4,3,51,72381
819,滋,12,7,1,118,299
1331,棚,12,7,1,85,11951
1077,尋,12,7,1,12,9760
1846,報,12,5,3,50,352707
55,飲,12,3,4,12,33924
1079,須,12,7,1,22,2041
2104,裂,12,7,1,21,14118
570,湖,12,3,2,118,5672
571,雇,12,7,2,9,32647
828,軸,12,7,1,15,15355
1341,短,12,3,3,4,43198
66,運,12,3,4,51,161376
1090,遂,12,7,1,51,13356
67,雲,12,2,2,13,8889
835,湿,12,7,2,118,5194
325,喜,12,4,3,70,31074
1093,随,12,7,1,31,8581
326,幾,12,7,1,4,2681
327,揮,12,6,1,89,25881
1351,弾,12,7,1,11,50735
328,期,12,3,3,8,372411
73,営,12,5,2,4,174443
329,棋,12,7,1,85,30669
2121,廊,12,7,1,17,5020
74,詠,12,7,1,68,2294
330,貴,12,6,1,35,11941
1866,傍,12,7,1,104,5786
1867,帽,12,7,2,17,4227
1868,棒,12,6,2,85,9419
1869,貿,12,5,2,35,20587
1361,遅,12,7,3,51,37425
850,煮,12,7,1,26,6648
84,越,12,7,3,6,48679
1620,廃,12,7,1,17,53867
2133,惑,12,7,1,76,41571
342,欺,12,7,1,8,12533
2135,湾,12,7,2,118,9629
2136,腕,12,7,2,44,23726
1627,媒,12,7,1,36,2485
1628,買,12,2,4,35,79473
93,媛,12,7,1,36,109
94,援,12,7,1,89,149374
1374,着,12,3,4,7,137422
352,喫,12,7,2,70,12168
1125,婿,12,7,1,36,705
1637,博,12,4,1,11,29145
1126,晴,12,2,3,38,14761
1391,貯,12,4,2,35,12495
1137,税,12,5,2,23,132146
1907,満,12,4,3,118,76938
116,奥,12,7,2,16,12419
633,喉,12,7,0,70,510
378,給,12,4,3,63,77558
634,慌,12,7,0,76,3072
635,港,12,3,3,118,34382
636,硬,12,7,2,16,18576
637,絞,12,7,1,63,13210
638,項,12,7,1,22,24342
1406,朝,12,2,4,8,55404
1407,貼,12,7,0,35,232
1408,超,12,7,2,6,67445
129,温,12,3,2,118,58243
1922,無,12,4,2,26,224748
899,就,12,6,1,1,65095
900,衆,12,6,1,2,18138
901,集,12,3,4,9,231136
390,距,12,7,1,11,24304
1671,斑,12,7,0,2,857
392,御,12,7,3,19,18220
1672,飯,12,4,4,12,6952
1165,絶,12,5,3,63,45507
1679,晩,12,6,3,38,7266
1680,番,12,2,3,19,164990
1681,蛮,12,7,1,10,703
1428,椎,12,7,1,85,975
1431,痛,12,6,3,15,40235
152,渦,12,7,1,118,2613
1432,塚,12,7,1,50,2853
153,過,12,5,3,51,169936
1697,悲,12,3,3,76,25321
1698,扉,12,7,1,6,3388
